sample	population
PDOM2013AUS0029U_01-78565	introduced_house
PIAG2014CPV0001F_01-Sp3	iago
PIAG2014CPV0003M_02-RBB02	iago
PIAG2014CPV0002M_02-Sp4	iago
PDOM2013AUS0030U_03-78832	introduced_house
PHIS2014CPV0063M_03-Sp5	spanish
PHIS2014CPV0064M_04-Sp6	spanish
PDOM2013AUS0031U_07-46265	introduced_house
PDOM2013AUS0032U_10-78830	introduced_house
PIAG2014CPV0006F_11-RBC12	iago
PIAG2014CPV0009F_12-RBC07	iago
PIAG2014CPV0012F_13-RBC13	iago
PIAG2014CPV0015M_16-RBC04	iago
PIAG2014CPV0018F_17-RBB05	iago
PDOM2013AUS0033U_18-46646	introduced_house
PDOM2012NOR0001F_180bp	european_house
PDOM2013AUS0034U_19-78533	introduced_house
PIAG2014CPV0021F_21-RBB06	iago
PIAG2014CPV0024M_23-RBC02	iago
PDOM2013AUS0035U_24-46650	introduced_house
PIAG2014CPV0027M_25-RBC08	iago
PIAG2014CPV0030M_26-RBC09	iago
PDOM2013AUS0036U_27-78634	introduced_house
PDOM2017GRC0001M_29-B8502	european_house
PIAG2014CPV0033M_31-RBB07	iago
PIAG2014CPV0036F_32-RBC01	iago
PITAITA0000_33-LS757	italian_mainland
PITAITA0000_34-LS874	italian_mainland
PDOM2013AUS0037U_35-46268	introduced_house
PITAITA0000_35-SD1901	italian_mainland
PITAITA0000_36-LS759	italian_mainland
PIAG2014CPV0039M_36-RBC16	iago
PITAITA0000_37-LS890	italian_mainland
PITAITA0000_38-SD1902	italian_mainland
PITAITA0000_39-LS762	italian_mainland
PITAITA0000_40-LS899	italian_mainland
PITAITA0000_41-SD1904	italian_mainland
PITAITA0000_42-LS769	italian_mainland
PITAITA0000_43-LS905	italian_mainland
PITAITA0000_430	italian_mainland
PITAITA0000_44-SD1905	italian_mainland
PITAITA0000_45-LS776	italian_mainland
PITAITA0000_46-LS906	italian_mainland
PITAITA0000_47-SD1906	italian_mainland
PITAITA0000_48-LS778	italian_mainland
PITAITA0000_49-LS915	italian_mainland
PITAITA0000_50-SD1907	italian_mainland
PITAITA0000_51-LS782	italian_mainland
PITAITA0000_52-LS916	italian_mainland
PITAITA0000_53-SD1908	italian_mainland
PITAITA0000_54-LS793	italian_mainland
PITAITA0000_55-LS917	italian_mainland
PITAITA0000_56-SD1909	italian_mainland
PITAITA0000_57-LS795	italian_mainland
PITAITA0000_58-LS929	italian_mainland
PITAITA0000_59-SD1910	italian_mainland
PMON2012FRA0001U_5PMCos	tree
PITAITA0000_60-LS817	italian_mainland
PITAITA0000_61-LS948	italian_mainland
PITAITA0000_62-SD1913	italian_mainland
PITAITA0000_63-LS818	italian_mainland
PITAITA0000_64-LS961	italian_mainland
PITAITA0000_65-SD1914	italian_mainland
PITAITA0000_66-LS819	italian_mainland
PITAITA0000_67-LS965	italian_mainland
PITAITA0000_68-LS820	italian_mainland
PITAITA0000_69-LS973	italian_mainland
PITAITA0000_70-SD1919	italian_mainland
PITAITA0000_71-LS821	italian_mainland
PITAITA0000_72-LS987	italian_mainland
PITAITA0000_73-SD1920	italian_mainland
PITAITA0000_74-LS829	italian_mainland
PDOM2012NOR0004M_8934547	european_house
PDOM2012NOR0017F_8L19747	european_house
PDOM2012NOR0005F_8L19766	european_house
PDOM2012NOR0002M_8L19786	european_house
PDOM2012NOR0018F_8L19791	european_house
PDOM2012NOR0019F_8L48304	european_house
PDOM2012NOR0020F_8L52105	european_house
PDOM2012NOR0031M_8L52141	european_house
PDOM2012NOR0021F_8L52815	european_house
PDOM2012NOR0006M_8L52830	european_house
PDOM2012NOR0022F_8L57906	european_house
PDOM2012NOR0023F_8L64093	european_house
PDOM2012NOR0009M_8L64869	european_house
PDOM2012NOR0007M_8L89915	european_house
PDOM2012NOR0008M_8M31651	european_house
PDOM2012NOR0024F_8M71910	european_house
PDOM2012NOR0010M_8M71932	european_house
PDOM2012NOR0011M_8M72455	european_house
PDOM2012NOR0025F_8M72456	european_house
PDOM2012NOR0026F_8N05101	european_house
PDOM2012NOR0027F_8N05169	european_house
PDOM2012NOR0013M_8N05240	european_house
PDOM2012NOR0028F_8N05268	european_house
PDOM2012NOR0012M_8N05890	european_house
PDOM2012NOR0014M_8N06612	european_house
PDOM2012NOR0015M_8N06634	european_house
PDOM2012NOR0029M_8N73248	european_house
PDOM2012NOR0030F_8N73249	european_house
PDOM2012NOR0016M_8N73604	european_house
PDOM2014CHE0001M_A241	european_house
PDOM2014CHE0002M_A244	european_house
PDOM2014CHE0003M_A245	european_house
PDOM2014CHE0004M_A246	european_house
PDOM2014CHE0005M_A249	european_house
PDOM2014CHE0006M_A253	european_house
PDOM2014CHE0007M_A254	european_house
PDOM2014CHE0008M_A255	european_house
PDOM2014CHE0009M_A256	european_house
PDOM2014CHE0010M_A352	european_house
PDOM2014CHE0011M_A353	european_house
PDOM2014CHE0012M_A354	european_house
PDOM2014CHE0013M_A356	european_house
PDOM2014CHE0014M_A360	european_house
PDOM2014CHE0015M_A362	european_house
PDOM2014CHE0016M_A363	european_house
PDOM2014CHE0017M_A365	european_house
PDOM2017GRC0002M_B116548	european_house
PDOM2017GRC0003M_B119381	european_house
PDOM2017CYP0001M_B7802	european_house
PIAG2014CPV0042M_BOA01-1	iago
PIAG2014CPV0043M_BOA03-1	iago
PIAG2014CPV0044M_BV04-2	iago
PIAG2014CPV0045M_BVA27-1	iago
PITAITA0000_C060	italian_island
PITAITA0000_C065	italian_island
PITAITA0000_C067	italian_island
PITAITA0000_C068	italian_island
PITAITA0000_C080	italian_island
PITAITA0000_C081	italian_island
PITAITA0000_C088	italian_island
PITAITA0000_C090	italian_island
PITAITA0000_C094	italian_island
PDOM2012CZE0001U_CRH35-2	european_house
PDOM2012CZE0002U_CRH41-1	european_house
PDOM2012CZE0003U_CRH42-1	european_house
PDOM2012CZE0004U_CRH519-2_mos_std	european_house
PDOM2012CZE0005U_CRH566-1	european_house
PDOM2012CZE0006U_CRH572-1	european_house
PDOM2012CZE0007U_CRH923-1	european_house
PDOM2012CZE0008U_CRH931-2	european_house
PDOM2012CZE0009U_CRH941-2	european_house
PHIS2016ESP0005F_CSP03_161116	spanish
PHIS2016ESP0004J_CSP17_151116	spanish
PHIS2016ESP0006M_CSP18_151116	spanish
PHIS2016ESP0007M_CSP22_151116	spanish
PHIS2016ESP0008F_CSP31_151116	spanish
PHIS2016ESP0009M_CSP36_151116	spanish
PHIS2016ESP0010F_CSP4_161116	spanish
PHIS2016ESP0003F_CSP6_151116	spanish
PHIS2016ESP0001F_CSP7_151116	spanish
PHIS2016ESP0002F_CSP9_151116	spanish
PHIS2012CPV0002M_CSV01	spanish
PHIS2014CPV0001M_CV-BOA16-2	spanish
PHIS2014CPV0002M_CV-BOA19-2	spanish
PHIS2014CPV0003M_CV-SNI03-1	spanish
PHIS2014CPV0004M_CV-SNI04-1	spanish
PHIS2014CPV0005M_CV-SNI09-1	spanish
PHIS2014CPV0006M_CV-STG03-2	spanish
PHIS2014CPV0007M_CV-STG05-1	spanish
PHIS2014CPV0008M_CV-STG11-2	spanish
PHIS2014CPV0009M_CV-STG16-2	spanish
PHIS2014CPV0010M_CV-STG18-1	spanish
PDOM2014CPV0001F_CVH02-1	european_house
PDOM2014CPV0002M_CVH03-1	european_house
PDOM2014CPV0003M_CVH05-1	european_house
PDOM2014CPV0004M_CVH07-1	european_house
PDOM2014CPV0005M_CVH09-1	european_house
PDOM2014CPV0006M_CVH13-1	european_house
PDOM2014CPV0007M_CVH15-2	european_house
PDOM2014CPV0008M_CVH16-1	european_house
PDOM2014CPV0009F_CVH17-2	european_house
PHIS2012CPV0001M_CVS02	spanish
PITA2012ITA0001M_Crotone498	italian_mainland
PITA2012ITA0002M_Crotone500	italian_mainland
PITA2012ITA0003M_Crotone501	italian_mainland
PITA2012ITA0004M_Crotone502	italian_mainland
PITA2012ITA0005M_Crotone505	italian_mainland
PITA2012ITA0006M_Crotone510	italian_mainland
PITA2012ITA0007M_Crotone512	italian_mainland
PITA2012ITA0008M_Crotone514	italian_mainland
PITA2012ITA0009M_Crotone517	italian_mainland
PITA2012ITA0010M_Crotone518	italian_mainland
PHIS2016TUN0001U_FAR01-2	spanish
PHIS2016TUN0002U_FAR02-1	spanish
PHIS2016TUN0003U_FAR03-2	spanish
PHIS2016TUN0004U_FAR04-2	spanish
PHIS2016TUN0005U_FAR05-2	spanish
PHIS2016TUN0006U_FAR06-2	spanish
PHIS2016TUN0007U_FAR07-2_mos_std	spanish
PHIS2016TUN0008U_FAR08-2	spanish
PHIS2016TUN0009U_FAR09-2	spanish
PDOM2012FIN0001U_FIN240	european_house
PDOM2012FIN0002U_FIN248	european_house
PDOM2012FIN0003U_FIN30	european_house
PDOM2013FRA0006M_FR041	european_house
PDOM2013FRA0009M_FR044	european_house
PDOM2013FRA0002M_FR046	european_house
PDOM2013FRA0010M_FR048	european_house
PDOM2013FRA0001M_FR049	european_house
PDOM2013FRA0004M_FR050	european_house
PDOM2013FRA0008M_FR051	european_house
PDOM2013FRA0007M_FR061	european_house
PDOM2013FRA0003M_FR063	european_house
PDOM2013FRA0005M_FR064	european_house
PITA2012ITA0011M_Guglionesi336	italian_mainland
PITA2012ITA0012M_Guglionesi426	italian_mainland
PITA2012ITA0013M_Guglionesi427	italian_mainland
PITA2012ITA0014M_Guglionesi428	italian_mainland
PITA2012ITA0015M_Guglionesi429	italian_mainland
PITA2012ITA0016M_Guglionesi431	italian_mainland
PITA2012ITA0017M_Guglionesi432	italian_mainland
PITA2012ITA0018M_Guglionesi433	italian_mainland
PITA2012ITA0019M_Guglionesi434	italian_mainland
PITA2012ITA0020M_Guglionesi435	italian_mainland
PDOM2016ISR0001F_HV04-1	neareast_house
PDOM2016ISR0002M_HV05-1	neareast_house
PDOM2016ISR0003M_HV06-1	neareast_house
PDOM2016ISR0004M_HV10-1	neareast_house
PDOM2016ISR0005F_HV12-1	neareast_house
PDOM2016ISR0006F_HV14-1	neareast_house
PDOM2016ISR0007M_HV15-1	neareast_house
PDOM2016ISR0008M_HV24-1	neareast_house
PITAITA0000_I124	italian_mainland
PITAITA0000_I130	italian_mainland
PITAITA0000_I133-2	italian_mainland
PITAITA0000_I137	italian_mainland
PITAITA0000_I141	italian_mainland
PITAITA0000_I142	italian_mainland
PITAITA0000_I154	italian_mainland
PITAITA0000_I180	italian_mainland
PITAITA0000_I189	italian_mainland
PITAITA0000_I233	italian_mainland
PITAITA0000_I257	italian_mainland
PHIS2012ITA0011M_I289	spanish
PITAITA0000_I343	italian_mainland
PITAITA0000_I351	italian_mainland
PIAG2011CPV0001M_IAG01	iago
PIAG2011CPV0002M_IAG02	iago
PITAITA0000_K006	italian_island
PITAITA0000_K010	italian_island
PITAITA0000_K011	italian_island
PITAITA0000_K015	italian_island
PITAITA0000_K019	italian_island
PITAITA0000_K021	italian_island
PITAITA0000_K022	italian_island
PITAITA0000_K026	italian_island
PITAITA0000_K029	italian_island
PITAITA0000_K031	italian_island
PITAITA0000_K032	italian_island
PITAITA0000_K035	italian_island
PITAITA0000_K039	italian_island
PITAITA0000_K071	italian_island
PITAITA0000_K073	italian_island
PITAITA0000_K083	italian_island
PITAITA0000_K085	italian_island
PITAITA0000_K089	italian_island
PITAITA0000_K090	italian_island
PITAITA0000_K096	italian_island
PHIS2014KAZ0001M_KAZ14001	spanish
PHIS2014KAZ0002M_KAZ14003	spanish
PBAC2014KAZ0001M_KAZ14005	bactrianus
PBAC2014KAZ0002M_KAZ14011	bactrianus
PBAC2014KAZ0003M_KAZ14014	bactrianus
PBAC2014KAZ0004M_KAZ14016	bactrianus
PBAC2014KAZ0005M_KAZ14018	bactrianus
PBAC2014KAZ0006M_KAZ14019	bactrianus
PBAC2014KAZ0007M_KAZ14020	bactrianus
PBAC2014KAZ0008M_KAZ14021	bactrianus
PBAC2014KAZ0009M_KAZ14022	bactrianus
PBAC2014KAZ0010M_KAZ14026	bactrianus
PHIS2014KAZ0003M_KAZ14032	spanish
PHIS2014KAZ0004M_KAZ14035	spanish
PHIS2014KAZ0005M_KAZ14053	spanish
PHIS2014KAZ0006M_KAZ14054	spanish
PHIS2014KAZ0007M_KAZ14055	spanish
PHIS2014KAZ0008M_KAZ14057	spanish
PHIS2014KAZ0009M_KAZ14059	spanish
PHIS2014KAZ0010M_KAZ14061	spanish
PITAITA0000_LS123	italian_mainland
PITAITA0000_LS147	italian_mainland
PITAITA0000_LS160	italian_mainland
PITAITA0000_LS255	italian_mainland
PITAITA0000_LS277	italian_mainland
PITAITA0000_LS301	italian_mainland
PITAITA0000_LS34	italian_mainland
PITAITA0000_LS376	italian_mainland
PITAITA0000_LS397	italian_mainland
PITAITA0000_LS404	italian_mainland
PITAITA0000_LS417	italian_mainland
PITAITA0000_LS418	italian_mainland
PITAITA0000_LS419	italian_mainland
PITAITA0000_LS421	italian_mainland
PITAITA0000_LS450	italian_mainland
PITAITA0000_LS454	italian_mainland
PITAITA0000_LS458	italian_mainland
PITAITA0000_LS459	italian_mainland
PITAITA0000_LS474	italian_mainland
PITAITA0000_LS506	italian_mainland
PITAITA0000_LS54	italian_mainland
PITAITA0000_LS55	italian_mainland
PITAITA0000_LS584	italian_mainland
PITAITA0000_LS591	italian_mainland
PITAITA0000_LS592	italian_mainland
PITAITA0000_LS593	italian_mainland
PITAITA0000_LS60	italian_mainland
PITAITA0000_LS602	italian_mainland
PITAITA0000_LS603	italian_mainland
PITAITA0000_LS604	italian_mainland
PITAITA0000_LS619	italian_mainland
PITAITA0000_LS625	italian_mainland
PITAITA0000_LS655	italian_mainland
PITAITA0000_LS66	italian_mainland
PITAITA0000_LS723	italian_mainland
PITAITA0000_LS733	italian_mainland
PITAITA0000_LS734	italian_mainland
PITAITA0000_LS87	italian_mainland
PITAITA0000_LS91	italian_mainland
PDOM2012GBR0001F_LUNDY-F-02	european_house
PDOM2012GBR0002F_LUNDY-F-07	european_house
PDOM2012GBR0003F_LUNDY-F-21_mos_std	european_house
PDOM2012GBR0004F_LUNDY-F-27	european_house
PDOM2012GBR0005F_LUNDY-F-87	european_house
PDOM2012GBR0006M_LUNDY-M-05	european_house
PDOM2012GBR0007M_LUNDY-M-09	european_house
PDOM2012GBR0008M_LUNDY-M-14	european_house
PDOM2012GBR0009M_LUNDY-M-17	european_house
PDOM2012GBR0010M_LUNDY-M-89	european_house
PHIS2008ITA0001M_Lesina_280	spanish
PHIS2008ITA0002M_Lesina_281	spanish
PHIS2008ITA0003M_Lesina_282	spanish
PHIS2008ITA0004M_Lesina_285	spanish
PHIS2008ITA0005M_Lesina_286	spanish
PHIS2008ITA0006M_Lesina_287	spanish
PHIS2008ITA0007M_Lesina_288	spanish
PHIS2008ITA0008M_Lesina_289	spanish
PHIS2008ITA0009M_Lesina_292	spanish
PHIS2008ITA0010M_Lesina_295	spanish
PITA2014MLT0001M_M010	italian_island
PITA2014MLT0002M_M012	italian_island
PITA2014MLT0003M_M019	italian_island
PITA2014MLT0004M_M022	italian_island
PITA2014MLT0005M_M028	italian_island
PITA2014MLT0006M_M030	italian_island
PITA2014MLT0007M_M031	italian_island
PITA2014MLT0008M_M033	italian_island
PITA2014MLT0009M_M036	italian_island
PITA2014MLT0010M_M037	italian_island
PIAG2014CPV0046M_MAI06-1	iago
PIAG2014CPV0047M_MAI18-1	iago
PMON2012ITA0001U_N33	tree
PDOM2014SVN0001M_P0129-E1	european_house
PDOM2014SVN0002M_P0131-E2	european_house
PDOM2014SVN0003M_P0132-E2	european_house
PDOM2014SVN0004M_P0133-E1_mos_std	european_house
PDOM2014SVN0005M_P0135-E1	european_house
PDOM2014SVN0006M_P0137-E1	european_house
PDOM2014SVN0007M_P0139-E2	european_house
PDOM2014SVN0008F_P0140-E1	european_house
PDOM2014SVN0009F_P0141-E2	european_house
PHIS2007ESP0001M_P0165-1	spanish
PHIS2007ESP0002M_P0171-2	spanish
PHIS2007ESP0003M_P0175-1	spanish
PHIS2007ESP0004M_P0176-1	spanish
PHIS2007ESP0005M_P0181-1	spanish
PHIS2007ESP0006M_P0182-2	spanish
PHIS2007ESP0007M_P0190-1	spanish
PHIS2007ESP0008M_P0192-2	spanish
PDOM2012NOR0031U_P0253-E2	european_house
PDOM2012NOR0032U_P0267-E2	european_house
PDOM2012NOR0033U_P0271-E2	european_house
PDOM2012NOR0034U_P0272-E2	european_house
PDOM2012NOR0035U_P0273-E2_mos_std	european_house
PIAG2014CPV0048M_PI-SA-2-E2_mos_std	iago
PIAG2014CPV0049M_PI-SA-3-E1	iago
PIAG2014CPV0050M_PI-SA-5-E2	iago
PMON2014MLT0001U_PM001-Malta	tree
PMON2014MLT0002U_PM002-Malta	tree
PMON2013ITA0001U_PM003	tree
PMON2013ITA0002U_PM007	tree
PMON2013ITA0003U_PM2	tree
PMON2013ITA0004U_PM4	tree
PMON2013ITA0005U_PM5	tree
PMON2013ITA0006U_PM6	tree
PDOM2013NOR0001M_PO250	european_house
PBAC2012IRN0001M_Pdomesticus_10_Golestan_109	bactrianus
PBAC2012IRN0002M_Pdomesticus_2_Kardeh_1	bactrianus
PBAC2012IRN0003M_Pdomesticus_3_Kardeh_2	bactrianus
PBAC2012IRN0004M_Pdomesticus_4_Kardeh_4	bactrianus
PBAC2012IRN0005M_Pdomesticus_5_Kardeh_7	bactrianus
PBAC2012IRN0006M_Pdomesticus_6-Golestan_102	bactrianus
PBAC2012IRN0007M_Pdomesticus_7_Goestan_103	bactrianus
PBAC2012IRN0008M_Pdomesticus_8_Golestan_104	bactrianus
PBAC2012IRN0009M_Pdomesticus_9_Golestan_105	bactrianus
PIAG2014CPV0051F_RBB05-2	iago
PIAG2014CPV0052M_RBC06-2	iago
PIAG2014CPV0053M_RZ16-1	iago
PITA2010ITA0001M_Rimini_100	italian_mainland
PITA2010ITA0002M_Rimini_103	italian_mainland
PITA2010ITA0003M_Rimini_104	italian_mainland
PITA2010ITA0004M_Rimini_110	italian_mainland
PITA2010ITA0005M_Rimini_112	italian_mainland
PITA2010ITA0006M_Rimini_85	italian_mainland
PITA2010ITA0007M_Rimini_88	italian_mainland
PITA2010ITA0008M_Rimini_91	italian_mainland
PITA2010ITA0009M_Rimini_93	italian_mainland
PITA2010ITA0010M_Rimini_94	italian_mainland
PITAITA0000_S029	italian_island
PITAITA0000_S040	italian_island
PITAITA0000_S045	italian_island
PITAITA0000_S046	italian_island
PITAITA0000_S049	italian_island
PITAITA0000_S052	italian_island
PITAITA0000_S058	italian_island
PITAITA0000_S059	italian_island
PITAITA0000_S064	italian_island
PITAITA0000_S065	italian_island
PHIS2012ITA0001M_SA001	spanish
PHIS2012ITA0002M_SA002	spanish
PHIS2012ITA0003M_SA003	spanish
PHIS2012ITA0004M_SA010	spanish
PHIS2012ITA0005M_SA011	spanish
PHIS2012ITA0006M_SA016	spanish
PHIS2012ITA0007M_SA017	spanish
PHIS2012ITA0008M_SA018	spanish
PHIS2012ITA0009M_SA019	spanish
PHIS2012ITA0010M_SA021	spanish
PIAG2014CPV0054M_SAL08-1	iago
PITAITA0000_SD01	italian_mainland
PITAITA0000_SD02	italian_mainland
PITAITA0000_SD03	italian_mainland
PITAITA0000_SD04	italian_mainland
PITAITA0000_SD05	italian_mainland
PITAITA0000_SD06	italian_mainland
PITAITA0000_SD07	italian_mainland
PITAITA0000_SD09	italian_mainland
PITAITA0000_SD10	italian_mainland
PITAITA0000_SD11	italian_mainland
PITAITA0000_SD12	italian_mainland
PIAG2014CPV0055M_SNI05-1	iago
PIAG2014CPV0055M_SNI54-1	iago
PIAG2014CPV0057F_STA12-2	iago
PIAG2014CPV0058M_STA50-1	iago
PIAG2014CPV0059M_STG26-1	iago
PIAG2014CPV0060M_STG49-1	iago
PIAG2014CPV0061M_STL03-2	iago
PIAG2014CPV0062M_SV03-2	iago
PITAITA0000_TR03	italian_mainland
PDOM2016TUR0004U_TUR8	neareast_house
PBIB2012IRN0001M_bib-ker-22	neareast_house
PBIB2012IRN0002F_bib-ker-27	neareast_house
PBIB2012IRN0003M_bib-ker-34	neareast_house
PBIB2012IRN0004M_bib-ker-35	neareast_house
PBIB2012IRN0005F_bib-ker-37	neareast_house
PBIB2012IRN0006M_bib-ker-38_mos_std	neareast_house
PBIB2012IRN0007M_bib-ker-41	neareast_house
PBIB2012IRN0008M_bib-ker-42	neareast_house
PBIB2012IRN0009F_bib-ker-43	neareast_house
PBIB2012IRN0010M_bib-ker-47	neareast_house
PHYR2012IRN0001M_hyr-maz-73	neareast_house
PHYR2012IRN0002M_hyr-maz-77	neareast_house
PHYR2012IRN0003F_hyr-maz-78-1in10	neareast_house
PIND2012IRN0001M_ind-ban-51	neareast_house
PIND2012IRN0002F_ind-ban-52	neareast_house
PIND2012IRN0003M_ind-ban-56	neareast_house
PIND2012IRN0004M_ind-ban-58	neareast_house
PIND2012IRN0005M_ind-kho-66	neareast_house
PIND2012IRN0006M_ind-kho-67	neareast_house
PIND2012IRN0007M_ind-kho-68	neareast_house
PIND2012IRN0008M_ind-kho-70	neareast_house
PIND2012IRN0009M_ind-sis-71	neareast_house
PIND2012IRN0010F_ind-sis-72	neareast_house
PPER2012IRN0001F_per-teh-1sh	neareast_house
PPER2012IRN0002M_per-teh-1t	neareast_house
PPER2012IRN0003M_per-teh-2t_mos_std	neareast_house
PPER2012IRN0004M_per-teh-3t	neareast_house
PPER2012IRN0005M_per-teh-4t	neareast_house
PPER2012IRN0006M_per-teh-5t	neareast_house
PPER2012IRN0007M_per-teh-6t	neareast_house
PPER2012IRN0008M_per-teh-7t	neareast_house
PPER2012IRN0009M_per-teh-8t	neareast_house
PPER2012IRN0010M_per-teh-9t	neareast_house
